Arts & EntertainmentArts & Entertainment3111396476510953193113085057021145.416260.098326207831178570.0119463337134081945.364901165834291E-40.87536253969224421.6316470940170940.29910010981181372.0376739421966734345222065619678952939991071776023037304411anon::202630485|www.houyi.baofeng.net:129160380|www.ifeng.com:83299133|www.sohu.com:80387144|www.gexing.com:76042653|anon::183|www.guanhuaju.com:68|mobileapp-iphone-744722890:37|mobileapp-iphone-642099759:23|other:18|Guangdong:126594582|Shandong:83603855|Jiangsu:79650523|Beijing:76299269|Zhejiang:70109992|
Quintana RooWorld Localities58178585670500.002630.078043098427489810.0074626865671641790.00.526Infinity0.054671641791044782.06276597910447776797137121072anon::1411|www.ganji.com:1245|www.beidaxiaoyou.com:933|www.tianqihoubao.com:484|www.goumin.com:436|www.goumin.com:0|www.tgbus.com:0|www.coovee.net:0|www.71lady.com:0|www.blizzcn.com:0|Guangdong:965|Jiangsu:712|Zhejiang:680|Shandong:564|Hebei:531|
TallahasseeWorld Localities58248572171200.009660.0199486700886607570.0116959064327485370.04.83Infinity0.09327485380116961.97664238596491237071414337003081baike.com:3539|www.accuweather.com:573|anon::539|www.bytravel.cn:493|www.zuzuche.com:399|emuch.net:0|www.gaotie.cn:0|weather-24.net:0|www.feeyo.com:0|baike.com:0|Guangdong:1198|Beijing:893|Shanghai:803|Jiangsu:665|Zhejiang:498|
MaharashtraWorld Localities564585589131900.013710.106683804627249360.02081051478641840.00.7215789473684211Infinity0.27792990142387732.0525358630887185148013274257144549other:3874|www.indiamart.com:1609|anon::613|www.mapsofindia.com:294|www.grotal.com:252|www.numbeo.com:0|www.asklaila.com:0|www.indiatimes.com:0|www.sify.com:0|24timezones.com:0|Shanghai:1832|Guangdong:1251|Beijing:975|Hebei:809|Zhejiang:665|
Northern IrelandWorld Localities5443853371100.001420.0083206375249033160.0140845070422535210.01.42Infinity0.31.8164153661971831174448164362671www.propertypal.com:4526|other:1987|bbc.com:925|www.co.uk:269|anon::222|www.wallcoo.com:0|www.numbeo.com:0|www.gumtree.com:0|www.twizyowners.com:0|www.zaixian-fanyi.com:0|Guangdong:4549|Beijing:1059|Shanghai:596|Jiangsu:379|Zhejiang:363|
NevadaWorld Localities543684805481400.057840.064622641509433960.0255474452554744530.04.131428571428572Infinity0.92479927007299272.24387994160583933288707261021dict.cn:1709|www.dailymail.co.uk:1527|www.wikia.com:1076|www.theblaze.com:993|other:839|emuch.net:0|www.urbanspoon.com:0|baike.com:0|www.designboom.com:0|www.cbslocal.com:0|Shanghai:1807|Beijing:1546|Guangdong:1260|Jiangsu:457|Zhejiang:450|
IndianaWorld Localities54298416277000.00.0329134980988593160.0NaNNaNNaN0.153826714801444051.83564475451263532258636403783142other:3962|anon::899|modmyi.com:366|www.opendi.us:273|www.mbalib.com:234|baike.com:0|www.rcgroups.com:0|www.skyscraperpage.com:0|www.apartmentguide.com:0|www.opendi.us:0|Beijing:2778|Shanghai:1647|Guangdong:1130|Jiangsu:376|Shaanxi:331|
AucklandWorld Localities53518314244300.002490.02934808756314650.0122950819672131150.00.83Infinity0.077254098360655731.996780561475412309283630633103www.liuxue86.com:1659|other:1269|anon::986|www.gaotie.cn:608|www.ksou.cn:414|www.buyimporter.com:0|emuch.net:0|skyscraperpage.com:0|www.wallcoo.com:0|www.numbeo.com:0|Beijing:1378|Guangdong:1279|Shanghai:1194|Liaoning:812|Shandong:441|
Custom & Personalized ItemsShopping150682777981600.012260.096411743385284520.0200501253132832070.00.76625Infinity0.058796992481203012.0678279035087721847507510093442anon::1198|other:944|www.csdn.net:888|www.zuanke8.com:584|www.cn.makepolo.com:447|www.795.com.cn:0|4pics1word-answers.com:0|www.yankodesign.com:0|www.sj63.com:0|www.coovee.net:0|Guangdong:1540|Beijing:856|Shanghai:778|Zhejiang:546|Jiangsu:500|
West FranceWorld Localities55308209243000.00.0296016567182360820.0NaNNaNNaN0.050370370370370372.04545482304526741515817180anon::6861|www.yankodesign.com:1222|other:33|www.baobao88.com:24|www.epubbud.com:17|www.soccerway.com:0|www.yankodesign.com:0|www.zou114.com:0|anon::0|www.baobao88.com:0|Guangdong:2930|Zhejiang:937|Shanghai:692|Jiangsu:675|Beijing:629|
PhiladelphiaWorld Localities528382004792000.009440.058414634146341470.041753653444676410.00.472Infinity0.116012526096033411.9405888601252613916087141546adsoftheworld.com:2285|other:1741|anon::802|dict.cn:769|www.cbslocal.com:552|emuch.net:0|www.numbeo.com:0|www.urbanspoon.com:0|www.frommers.com:0|www.feeyo.com:0|Beijing:2458|Shanghai:1689|Guangdong:1356|Zhejiang:336|Jiangsu:293|
RomeWorld Localities516280872772200.025870.03425250401879560.079422382671480150.01.175909090909091Infinity0.089097472924187721.96914185198555957231584576569other:2497|www.w3school.com.cn:917|anon::734|www.answers.com:693|www.feeyo.com:352|www.fordesigner.com:0|www.webmasterhome.cn:0|www.wallcoo.com:0|www.numbeo.com:0|www.urbanspoon.com:0|Beijing:2974|Guangdong:1251|Shanghai:1100|Jiangsu:430|Zhejiang:295|
BrazilWorld Localities52198039308700.015170.038313223037691250.0227272727272727280.02.1671428571428573Infinity0.095064935064935061.9959140974025975483117062251610anon::1498|other:1466|www.qkankan.com:1101|www.softonic.cn:811|dict.cn:399|www.soccerway.com:0|www.numbeo.com:0|www.cheapflightnow.com:0|www.51766.com:0|www.laoke.com:0|Beijing:2074|Guangdong:1293|Shanghai:772|Jiangsu:651|Zhejiang:349|
Bowling EquipmentSports161580235961300.015080.074286426523744230.021812080536912750.01.16Infinity0.12260067114093961.81635812583892656052222174220anon::3120|www.game.7k7k.com:769|www.uuuuu.com.cn:605|www.dingniugu.com:475|other:321|www.tgbus.com:0|www.coovee.net:0|baike.com:0|www.beijing.8671.net:0|www.yixie8.com:0|Guangdong:1208|Shanghai:1023|Beijing:829|Fujian:601|Jiangsu:461|
Puerto RicoWorld Localities52077896751800.023860.0094984802431610940.240.01.3255555555555556Infinity0.382.850953533333333444589685760anon::4807|other:1881|dict.cn:338|baike.com:112|www.amerikanki.com:84|www.buyimporter.com:0|www.frommers.com:0|baike.com:0|www.mrwallpaper.com:0|www.yododo.com:0|Guangdong:1376|Beijing:814|Shanghai:781|Fujian:705|Zhejiang:640|
Atlantic ProvincesWorld Localities52397760837500.006110.107860824742268050.0059737156511350060.01.222Infinity0.58474313022700122.022150378733572413133364307832anonymous:4380|anon::1094|other:1064|americanlivewire.com:143|dict.cn:130|www.wallcoo.com:0|www.numbeo.com:0|www.urbanspoon.com:0|www.frommers.com:0|www.ivyro.net:0|Shanghai:3533|Beijing:1579|Guangdong:754|Shandong:321|Henan:243|
Bank-Owned & Foreclosed PropertiesReal Estate146076944871200.013180.063296074863530020.0246406570841889130.01.0983333333333334Infinity0.0542505133470225841.031054371663244351732311176268www.zillow.com:3112|other:1845|www.law-lib.com:850|www.bankingmyway.com:750|anon::319|baike.com:0|www.110.com:0|www.chnxp.com.cn:0|www.jinghua.cn:0|www.phpweb2.com:0|Beijing:1234|Shandong:1196|Guangdong:900|Shanghai:829|Shanxi:490|
TasmaniaWorld Localities5356765364102.9E-40.0083627335685352140.0156250.00.29Infinity0.0552.590421437534311225435473280other:3980|www.themercury.com.au:1374|www.gumtree.com.au:864|www.com.au:327|anon::247|www.weibodangan.com:0|www.wallcoo.com:0|www.urbanspoon.com:0|www.feeyo.com:0|baike.com:0|Shanghai:2507|Guangdong:1150|Beijing:863|Fujian:648|Jiangsu:515|
AichiWorld Localities57237643230400.012220.0300928954598979480.0173913043478260870.03.055Infinity0.052.61668931739130444386841241105other:3689|anon::3554|www.cn.makepolo.com:84|www.chinaepu.com:40|www.japan-guide.com:33|www.see3k.com:0|baike.com:0|www.meet99.com:0|www.outwx.com:0|www.moegirl.org:0|Guangdong:2278|Beijing:1705|Liaoning:720|Nei Mongol:711|Shanghai:493|
MicronesiaWorld Localities53487606235400.004110.0308966605311596120.017021276595744680.01.0275Infinity0.05055319148936171.961516459574468227208452571127anon::1115|other:980|www.55bbs.com:592|www.yododo.com:497|www.sz.bendibao.com:457|www.wallcoo.com:0|www.feeyo.com:0|baike.com:0|www.51766.com:0|www.city8.com:0|Beijing:1901|Shanghai:1199|Guangdong:883|Jiangsu:529|Zhejiang:464|
NairobiWorld Localities50057583379700.008470.049980218910721350.0184696569920844330.01.21Infinity0.315145118733509262.0282039736147765788118560802www.nation.co.ke:2751|anon::2430|other:1327|www.standardmedia.co.ke:456|www.answers.com:173|www.nation.co.ke:0|baike.com:0|mingle2.com:0|www.yododo.com:0|www.standardmedia.co.ke:0|Beijing:1646|Guangdong:1593|Shanghai:1004|Zhejiang:755|Jiangsu:402|
Boxing Gloves & GearSports16337566401200.002460.0530002643404705250.0049875311720698250.01.23Infinity0.05142144638403992.010150987531172312215407878582www.makepolo.com:2658|anon::610|baike.com:525|www.win7china.com:498|other:470|www.sanwen.net:0|www.yankodesign.com:0|www.tgbus.com:0|www.coovee.net:0|www.71lady.com:0|Guangdong:784|Beijing:674|Shandong:546|Zhejiang:533|Jiangsu:491|
NagoyaWorld Localities504974172411900.026120.032492921666441960.078838174273858920.01.3747368421052633Infinity0.107676348547717852.315146767634854740508392516120anon::3766|other:879|www.tvmao.com:814|www.stancenation.com:493|www.sohu.com:304|www.buyimporter.com:0|skyscraperpage.com:0|www.feeyo.com:0|baike.com:0|www.yododo.com:0|Beijing:1520|Guangdong:891|Liaoning:757|Nei Mongol:738|Shanghai:736|
Western AustraliaWorld Localities54557307100200.017460.013685507048036130.020.08.73Infinity0.53612.315459269771115307921360anonymous:1978|www.gumtree.com.au:1786|anon::867|other:793|www.bbkz.com:435|www.wallcoo.com:0|www.urbanspoon.com:0|www.taramagazine.com:0|www.move2rent.com:0|www.waimaoba.com:0|Beijing:2061|Guangdong:1404|Shanghai:1065|Jiangsu:415|Yunnan:313|
Ṣo PauloWorld Localities522772955633400.031990.077176148046607260.060390763765541740.00.9408823529411765Infinity0.0617584369449378362.15195028241563072057686281374www.zgmmzzw.com:770|www.fob001.cn:748|other:672|anon::585|www.pvcgz.com:553|www.tgbus.com:0|www.coovee.net:0|www.exporters.sg:0|skyscraperpage.com:0|www.wallcoo.com:0|Guangdong:1372|Beijing:1169|Zhejiang:1097|Shanghai:935|Jiangsu:461|
CopenhagenWorld Localities51277129478600.004530.067050077149670360.0125523012552301250.00.755Infinity0.092426778242677821.96186117991631893379665700trendland.com:4940|other:448|urbita.com:291|anon::283|www.landezine.com:138|www.numbeo.com:0|www.frommers.com:0|www.designboom.com:0|petapixel.com:0|www.skyscraperpage.com:0|Shanghai:2927|Henan:2283|Guangdong:507|Beijing:458|Liaoning:310|
West IndiaWorld Localities551771166891000.008750.096824058459808880.014513788098693760.00.875Infinity0.127518142235123372.12211656603773612932304351702other:1407|anon::1094|www.indiamart.com:1028|www.sandesh.com:650|www.dnaindia.com:592|www.asklaila.com:0|www.indiatimes.com:0|www.gumtree.com:0|www.twoo.com:0|www.move2rent.com:0|Guangdong:1406|Beijing:1050|Zhejiang:983|Shanghai:970|Hebei:640|
Greater St. LouisWorld Localities52987112173700.008950.0243250843644544430.040462427745664740.01.2785714285714285Infinity0.120404624277456641.938538161849711143579370026891other:1825|www.stltoday.com:1594|anon::1030|www.apartments.com:953|www.answers.com:282|www.urbanspoon.com:0|gmatclub.com:0|baike.com:0|www.cbslocal.com:0|www.top-law-schools.com:0|Beijing:1647|Guangdong:1387|Shanghai:1324|Jiangsu:800|Zhejiang:342|
Papua New GuineaWorld Localities534771055127800.06090.072061928219563680.152343750.00.7807692307692308Infinity0.052.2716609726562560108631344580www.jianfein.com:4768|anon::961|other:544|www.answers.com:337|www.weather-forecast.com:84|www.exporters.sg:0|www.wallcoo.com:0|www.numbeo.com:0|baike.com:0|www.designboom.com:0|Guangdong:944|Beijing:879|Jiangsu:614|Zhejiang:373|Shandong:366|
Cricket EquipmentSports161769882921900.040150.041785918717801950.065068493150684930.02.113157894736842Infinity0.208424657534246582.111226171232876631732869714132100www.weather.com.cn:958|anon::869|www.rc929.com:763|www.bytravel.cn:749|www.cn.makepolo.com:724|www.tgbus.com:0|www.coovee.net:0|www.exporters.sg:0|baike.com:0|www.51766.com:0|Zhejiang:3682|Beijing:677|Guangdong:574|Shanghai:566|Jiangsu:328|
KolkataWorld Localities508269513183300.040770.045748813120414330.103773584905660380.01.2354545454545454Infinity0.53827044025157232.16055233647798733355951043496810www.telegraphindia.com:4969|other:583|www.grotal.com:172|dict.cn:151|www.mapsofindia.com:148|www.soccerway.com:0|www.buyimporter.com:0|www.numbeo.com:0|www.asklaila.com:0|www.indiatimes.com:0|Beijing:3641|Guangdong:749|Shanghai:639|Zhejiang:600|Tianjin:204|
GujaratWorld Localities564769393882600.017720.055915838017005330.067010309278350510.00.6815384615384615Infinity0.078195876288659791.747311270618556716539074364015other:3510|anon::876|www.rediff.com:661|www.sandesh.com:409|www.moneycontrol.com:244|www.buyimporter.com:0|www.numbeo.com:0|www.asklaila.com:0|www.indiatimes.com:0|www.tripod.com:0|Guangdong:2195|Zhejiang:1068|Jiangsu:862|Tianjin:532|Shanghai:507|
MaineWorld Localities5459693291200.003480.0131275245239469130.021978021978021980.01.74Infinity0.20329670329670331.95448906593406617351739082153181other:3519|anonymous:1225|anon::701|www.answers.com:225|www.vrbo.com:223|www.wallcoo.com:0|www.urbanspoon.com:0|www.frommers.com:0|www.telegraph.co.uk:0|www.datehookup.com:0|Beijing:4871|Guangdong:426|Shanghai:376|Fujian:213|Sichuan:145|
FinlandWorld Localities51296868200400.017130.0291205591147350030.020.04.2825Infinity0.148152.1616687213391258411816137anon::2694|www.liuxue86.com:1240|other:649|www.qkankan.com:192|www.zuzuche.com:189|www.soccerway.com:0|www.wallcoo.com:0|www.numbeo.com:0|weather-24.net:0|baike.com:0|Shanghai:1652|Beijing:934|Guangdong:713|Hunan:405|Jiangsu:334|
ShimaneWorld Localities57346819657600.001520.09634843818741750.00913242009132420.00.25333333333333335Infinity0.07783866057838661.9571808295281583482379925022511www.sz.bendibao.com:5635|www.ganji.com:320|www.58.com:191|apocity.com:188|www.chachaba.com:120|www.7360.cc:0|baike.com:0|www.chnxp.com.cn:0|www.yjbys.com:0|www.city8.com:0|Guangdong:6326|Shanghai:116|Jiangsu:66|Beijing:59|Jilin:41|
Canc̼n & Riviera MayaWorld Localities5819681485204.4E-40.0124743175814499560.0235294117647058820.00.22Infinity0.0491764705882352941.48316677647058832140389677800www.16fan.com:3145|baike.com:541|anon::454|www.zuzuche.com:420|other:367|www.tgbus.com:0|www.weibodangan.com:0|www.wallcoo.com:0|www.feeyo.com:0|baike.com:0|Shanghai:1145|Guangdong:1012|Beijing:977|Sichuan:606|Jiangsu:436|
DelhiWorld Localities508068006201500.012080.091176470588235290.0241935483870967740.00.8053333333333333Infinity0.189354838709677432.02251841129032251340217932591210other:1396|anon::755|www.grotal.com:596|www.answers.com:559|dict.cn:399|www.buyimporter.com:0|www.numbeo.com:0|www.jpost.com:0|www.studymode.com:0|www.frommers.com:0|Guangdong:1361|Beijing:1031|Shanghai:1006|Hebei:618|Zhejiang:442|
WisconsinWorld Localities54306800205100.00190.0301470588235294120.0048780487804878050.01.9Infinity0.15980487804878051.9732038146341464230991475579331other:2090|anon::1034|www.scout.com:517|www.zillow.com:327|www.opendi.us:322|www.highbeam.com:0|www.coovee.net:0|www.numbeo.com:0|www.urbanspoon.com:0|baike.com:0|Beijing:2439|Shanghai:875|Guangdong:712|Jiangsu:536|Shandong:383|
CroatiaWorld Localities51526782230300.00360.033913299911530520.0130434782608695650.01.2Infinity0.083521739130434791.855772621739130415439602637031anon::3706|other:769|www.webcams.travel:738|www.futhead.com:223|dict.cn:127|www.soccerway.com:0|www.highbeam.com:0|www.superbwallpapers.com:0|www.numbeo.com:0|baike.com:0|Shanghai:1970|Guangdong:1076|Beijing:900|Jiangsu:441|Zhejiang:432|
Goth SubculturePeople & Society50367644081400.014780.060319337670017740.034313725490196080.01.0557142857142856Infinity0.25850490196078432.02141255637254911464742440193243www.wgt.com:1976|other:1144|www.1kanshu.com:816|anon::695|baike.com:331|www.discogs.com:0|baike.com:0|www.sweetygame.com:0|www.wikihow.com:0|www.qqpifu.org:0|Beijing:1101|Guangdong:977|Shanghai:829|Jiangsu:622|Sichuan:411|
KyotoWorld Localities54076762371300.001140.0548654244306418240.0080862533692722380.00.38Infinity0.18978436657681942.03599801886792431123327623332010anon::1603|www.japan-guide.com:1397|www.bbkz.com:585|baike.com:448|other:329|emuch.net:0|www.wallcoo.com:0|www.frommers.com:0|baike.com:0|www.fenzhi.com:0|Shanghai:2018|Beijing:1057|Guangdong:1020|Jiangsu:405|Zhejiang:341|
Gymnastics EquipmentSports16206756482800.004340.071343990526939020.0165975103734439830.00.5425Infinity0.064460580912863072.0104245622406641629497914071anon::4206|baike.com:411|other:365|dict.cn:211|www.manta.com:153|baike.com:0|www.baobao001.com:0|www.wikihow.com:0|www.21hubei.com:0|www.yjbys.com:0|Guangdong:689|Hebei:648|Beijing:619|Shandong:560|Jiangsu:525|
MumbaiWorld Localities50836749662500.007040.098088605719365830.00755287009063444150.01.408Infinity0.083021148036253781.9575969879154078158115613592015other:2218|anon::709|dict.cn:509|www.grotal.com:474|www.eventseye.com:334|www.buyimporter.com:0|www.exporters.sg:0|www.numbeo.com:0|www.designboom.com:0|www.asklaila.com:0|Shanghai:1321|Beijing:1317|Guangdong:1198|Zhejiang:479|Hebei:339|
Cape TownWorld Localities50226731172600.004480.0255534095973852340.034883720930232560.00.7466666666666667Infinity0.50098837209302332.3833520813953496805112920190www.gosur.com:2757|www.gumtree.co.za:1801|other:699|anon::308|www.answers.com:248|www.wallcoo.com:0|www.numbeo.com:0|weather-24.net:0|mingle2.com:0|www.apartmentguide.com:0|Zhejiang:1256|Beijing:807|Guangdong:671|Henan:659|Shanghai:398|
CreteWorld Localities58256607155400.003160.0234599667019827450.0258064516129032260.00.79Infinity0.070903225806451612.12228515483870968063028277300anon::1024|www.zuzuche.com:797|baike.com:549|www.youban.com:515|other:451|www.sanwen.net:0|weather-24.net:0|baike.com:0|www.loveineurope.com:0|www.51766.com:0|Shanghai:940|Guangdong:843|Beijing:799|Jiangsu:664|Zhejiang:359|
Photo Rating SitesOnline Communities3206595836107.5E-40.126762699014404840.00119617224880382770.00.75Infinity0.078815789473684211.50035622129186616703348130124432www.chinafund.cn:1337|www.xda-developers.com:872|other:823|www.cngold.org:735|www.mscbsc.com:682|emuch.net:0|baike.com:0|www.fenzhi.com:0|www.xda-developers.com:0|www.webpagetest.org:0|Guangdong:1290|Beijing:816|Shanghai:543|Shandong:456|Sichuan:399|
IcelandWorld Localities51316591393800.007030.0596267637687756050.0203562340966921130.00.87875Infinity0.065521628498727741.590072231552163273748502852715anon::2010|other:737|www.lidicity.com:568|www.amerikanki.com:427|www.answers.com:280|www.ibtimes.com:0|www.soccerway.com:0|emuch.net:0|www.superbwallpapers.com:0|fdating.com:0|Beijing:1251|Guangdong:1202|Shanghai:759|Shandong:350|Jiangsu:311|
PittsburghWorld Localities52846549124300.003390.018934188425713850.0241935483870967740.01.13Infinity0.28887096774193551.942811758064516124684845728803other:2720|anon::531|www.zillow.com:305|dict.cn:280|bleacherreport.com:240|emuch.net:0|www.yankodesign.com:0|www.numbeo.com:0|www.urbanspoon.com:0|www.feeyo.com:0|Beijing:2205|Shanghai:1114|Guangdong:956|Zhejiang:348|Jiangsu:294|
PhoenixWorld Localities53256514103105.0E-50.0158120970217992020.0097087378640776690.00.05Infinity0.155631067961165052.5234379029126215135419503152544other:2029|anon::1635|www.zillow.com:430|www.basketball-reference.com:330|www.scout.com:297|www.highbeam.com:0|www.urbanspoon.com:0|www.feeyo.com:0|www.apartmentguide.com:0|www.moddingway.com:0|Beijing:1752|Shanghai:1454|Guangdong:1017|Hubei:339|Jiangsu:291|
DenverWorld Localities53076512307200.001080.047143734643734640.0065146579804560260.00.54Infinity0.057622149837133552.03728030944625433317394354779other:2477|dict.cn:1896|anon::607|baike.com:174|www.zillow.com:108|emuch.net:0|www.numbeo.com:0|www.urbanspoon.com:0|baike.com:0|www.cbslocal.com:0|Beijing:2311|Shanghai:996|Guangdong:900|Zhejiang:424|Jiangsu:368|
Eating DisordersHealth5716435197300.002420.0306138306138306130.0152284263959390870.00.8066666666666666Infinity0.143857868020304562.13287962436548249495061365600www.hxen.com:1798|dict.cn:1080|anon::650|www.paoshuba.cc:284|baike.com:266|www.sanwen.net:0|baike.com:0|www.wikihow.com:0|www.cnielts.com:0|www.shunderen.com:0|Guangdong:847|Shanghai:696|Jiangsu:544|Beijing:519|Zhejiang:337|
YorkshireWorld Localities544964243121200.009720.0485678704856787050.0384615384615384640.00.81Infinity0.29301282051282052.1469154807692306285151945861420anon::2673|other:1130|modmyi.com:385|www.jianpu.cn:334|www.newsnow.co.uk:280|www.buyimporter.com:0|www.urbanspoon.com:0|baike.com:0|www.skysports.com:0|www.gumtree.com:0|Beijing:1435|Jiangsu:772|Shanghai:691|Guangdong:682|Shanxi:380|
Southern ThailandWorld Localities5811634274101.7E-40.0116682434563229270.0135135135135135140.00.17Infinity0.049864864864864861.64229521621621632351351148000other:3231|www.16fan.com:1605|anon::401|www.zuzuche.com:120|www.toplanit.com:97|www.superbwallpapers.com:0|www.numbeo.com:0|www.tumblr.com:0|www.yododo.com:0|www.eweb4.com:0|Shanghai:1192|Beijing:1176|Guangdong:1057|Jiangsu:396|Zhejiang:371|
AdelaideWorld Localities53376231132300.001840.021184400577756380.0227272727272727280.00.6133333333333333Infinity0.100227272727272722.0749580833333333953375226916131www.gumtree.com.au:1239|other:1238|anon::746|www.zuzuche.com:494|dict.cn:242|www.bytravel.cn:0|www.buyimporter.com:0|www.chachaba.com:0|weatherandtime.net:0|www.topsage.com:0|Beijing:1225|Guangdong:887|Shanghai:839|Sichuan:374|Jiangsu:364|
AlabamaWorld Localities54226219339100.001340.054510371442354080.00294985250737463120.01.34Infinity0.108997050147492632.1893990619469026178106049074430dict.cn:1688|other:1680|anon::525|modmyi.com:314|www.opendi.us:302|www.answers.com:0|www.theblaze.com:0|www.salespider.com:0|www.weather.com:0|www.urbanspoon.com:0|Beijing:1672|Guangdong:796|Shanghai:648|Jiangsu:426|Hubei:426|
CalgaryWorld Localities52456210318000.00.0512077294685990350.0NaNNaNNaN0.209402515723270431.91273909119496875021232205924170other:3583|anonymous:656|dict.cn:234|www.compareschoolrankings.org:234|anon::227|www.numbeo.com:0|www.urbanspoon.com:0|baike.com:0|www.abroadstar.com:0|www.cellpex.com:0|Beijing:2009|Shanghai:870|Guangdong:862|Jiangsu:361|Zhejiang:270|
JerusalemWorld Localities509461712001300.006320.032409658078107280.0650.00.48615384615384616Infinity0.06962.595692415752336226000www.jpost.com:3640|anon::1185|other:253|www.teteguo.com:183|www.answers.com:143|www.numbeo.com:0|www.jpost.com:0|www.tripod.com:0|www.reuters.com:0|www.telegraph.co.uk:0|Jiangsu:1218|Beijing:1136|Guangdong:985|Shanghai:771|Tianjin:423|
KaohsiungWorld Localities538661513851100.011770.062591448544952040.028571428571428570.01.07Infinity0.10010389610389611.9585678311688313142123432368019baike.com:593|anon::537|www.go2tw.cn:497|other:425|www.cnpm25.cn:406|www.coovee.net:0|www.tiexue.net:0|www.wallcoo.com:0|www.numbeo.com:0|www.xian110.com.cn:0|Guangdong:1007|Shanghai:792|Beijing:679|Jiangsu:394|Zhejiang:376|
AlbertaWorld Localities560060894001000.011720.065692231893578590.0250.01.172Infinity0.2366252.036287185991201530212834other:2107|anon::656|anonymous:610|dict.cn:368|www.theweathernetwork.com:278|www.bytravel.cn:0|www.answers.com:0|www.highbeam.com:0|fdating.com:0|www.salespider.com:0|Beijing:1847|Guangdong:1100|Shanghai:750|Jiangsu:440|Shandong:274|
Salt Lake CityWorld Localities53276079107400.05250.0176015792071064320.0373831775700934550.013.125Infinity0.61757009345794392.4124660467289721430131268926480other:2551|www.sltrib.com:890|anonymous:574|www.kayak.com:379|www.apartments.com:304|www.numbeo.com:0|www.urbanspoon.com:0|baike.com:0|www.52e-mail.com:0|www.skyscraperpage.com:0|Beijing:3047|Shanghai:878|Guangdong:481|Jiangsu:365|Fujian:284|
New EnglandWorld Localities52996069169200.002710.0278464326907233470.0118343195266272190.01.355Infinity0.215857988165680471.8906459289940831440145429751937other:1873|dict.cn:1427|anon::377|www.boardingschoolreview.com:226|www.cn.makepolo.com:224|emuch.net:0|www.nychinaren.com:0|www.wallcoo.com:0|www.urbanspoon.com:0|www.esquire.com:0|Beijing:1969|Shanghai:990|Guangdong:688|Jiangsu:461|Zhejiang:422|
CanberraWorld Localities5339605099700.058240.0163636363636363650.07070707070707070.08.32Infinity0.78292929292929292.524427868686869101642529908anonymous:4261|anon::403|other:313|www.gumtree.com.au:283|www.landezine.com:107|skyscraperpage.com:0|www.urbanspoon.com:0|www.17jiaoyu.com:0|www.move2rent.com:0|www.zaixian-fanyi.com:0|Beijing:1727|Shanghai:1087|Guangdong:1064|Jiangsu:453|Henan:213|
SaturnAutos & Vehicles860603764028500.305110.106012920324664570.44531250.01.0705614035087718Infinity0.0714531252.424600554687587743746596463anon::3466|other:228|www.diyifanwen.com:205|www.cntv.cn:179|www.answers.com:120|www.7360.cc:0|baike.com:0|www.xda-developers.com:0|www.conceptcarz.com:0|petapixel.com:0|Guangdong:705|Shandong:452|Beijing:452|Hebei:437|Jiangsu:398|
StockholmWorld Localities513960113815500.078330.063383796373315590.144356955380577440.01.4241818181818182Infinity0.104094488188976382.3247247716535435287113240790513www.qi-che.com:1366|anon::762|www.58.com:601|other:581|www.globalpost.com:350|www.soccerway.com:0|www.yankodesign.com:0|www.maxina.cn:0|www.numbeo.com:0|baike.com:0|Guangdong:1023|Beijing:974|Shanghai:579|Jiangsu:520|Zhejiang:341|
ProvidenceWorld Localities53025986375200.001880.062646174406949540.0053333333333333330.00.94Infinity0.41210666666666672.05172838427325482664141www.58.com:1840|anon::1011|www.ganji.com:678|www.chczz.com:148|dict.cn:143|www.coovee.net:0|www.kexinwx.com:0|www.urbanspoon.com:0|baike.com:0|www.fenzhi.com:0|Henan:2439|Beijing:491|Guangdong:433|Shanghai:406|Jiangsu:245|
Portland (OR)World Localities53045980144300.002950.0240802675585284270.0208333333333333320.00.9833333333333333Infinity0.257986111111111141.95556848611111111571192462740other:2949|www.zillow.com:590|anon::435|anonymous:354|www.answers.com:166|www.numbeo.com:0|www.urbanspoon.com:0|www.studymode.com:0|www.nicekicks.com:0|www.feeyo.com:0|Beijing:2015|Guangdong:1307|Shanghai:681|Fujian:315|Jiangsu:302|
KeralaWorld Localities565159744881200.01070.081687311683963840.024590163934426230.00.8916666666666667Infinity0.062520491803278691.995910362704918133189834280317other:2869|www.mathrubhumi.com:1584|anon::495|www.manoramaonline.com:191|dict.cn:147|:0|www.wallcoo.com:0|www.asklaila.com:0|www.indiatimes.com:0|www.tripod.com:0|Guangdong:1821|Beijing:1224|Shanghai:595|Jiangsu:370|Zhejiang:344|
TaichungWorld Localities53885956166200.002520.0278710543989254540.0120481927710843380.01.26Infinity0.0601807228915662641.98092421686747545120841641425www.kdnet.net:2126|www.911cha.com:643|anon::415|www.bendibao.com:377|www.go2tw.cn:273|www.coovee.net:0|www.weibodangan.com:0|www.urbanspoon.com:0|www.feeyo.com:0|baike.com:0|Guangdong:946|Beijing:621|Jiangsu:480|Shanghai:446|Shandong:356|
Charlotte MetroWorld Localities53125931431600.087040.0072500421514078570.372093023255813950.05.44Infinity2.2774418604651166.3646519302325588336154122946anon::4418|other:641|www.zillow.com:140|www.care2.com:105|www.trulia.com:103|www.wallcoo.com:0|www.urbanspoon.com:0|www.nicekicks.com:0|baike.com:0|www.cbslocal.com:0|Hainan:1395|Shanghai:1191|Beijing:720|Guangdong:653|Shandong:556|
